Age,Monthly_Usage,Subscription_Type,Customer_Support_Calls,Churn
56.0,34.34554604886971,Basic,7.0,1.0
,19.04666255134012,Basic,8.0,1.0
,22.957067576169997,Basic,4.0,0.0
60.0,43.60938142652176,,9.0,1.0
25.0,5.406368185829761,Premium,8.0,0.0
,31.478568500327246,Premium,1.0,1.0
56.0,31.94212910450484,Basic,8.0,1.0
36.0,22.84968993546029,Basic,3.0,0.0
40.0,15.666253569875128,VIP,5.0,0.0
28.0,15.5603317217698,VIP,5.0,1.0
28.0,44.76693513473386,Basic,5.0,1.0
41.0,24.89109682022859,Premium,1.0,0.0
53.0,19.89002133451274,Premium,6.0,
57.0,25.194990822413136,,5.0,0.0
41.0,35.12256806567126,Basic,0.0,0.0
,11.559045571013826,Premium,1.0,
39.0,25.224522584618196,VIP,6.0,0.0
19.0,31.454796699967414,VIP,0.0,0.0
41.0,,,0.0,0.0
,16.363750193393866,,0.0,1.0
47.0,21.16628365623105,Basic,7.0,0.0
55.0,22.07113654650907,Premium,3.0,1.0
19.0,32.24921709401973,Premium,,1.0
38.0,,Premium,1.0,1.0
50.0,29.008036638486303,VIP,0.0,0.0
29.0,40.180564843026325,Basic,9.0,0.0
,36.74235173504916,Premium,8.0,
61.0,25.08658909306635,Basic,,1.0
42.0,43.8897279953376,Premium,3.0,0.0
,30.11631123172383,VIP,5.0,1.0
59.0,29.295762777599563,VIP,1.0,1.0
45.0,6.538449467262118,Basic,6.0,0.0
33.0,,VIP,1.0,1.0
32.0,10.533686383833203,VIP,9.0,0.0
64.0,15.400891059244097,Basic,7.0,0.0
61.0,7.326357675868714,Premium,7.0,1.0
20.0,33.800133507661116,VIP,0.0,0.0
54.0,15.111552963770599,Basic,7.0,0.0
24.0,,VIP,1.0,
38.0,8.985001290045862,VIP,5.0,1.0
26.0,9.648903070580705,VIP,0.0,1.0
56.0,31.310181519916494,VIP,4.0,1.0
35.0,35.969353963996795,Basic,6.0,0.0
21.0,22.882054480898045,Basic,,0.0
42.0,26.595368671643296,Basic,0.0,1.0
31.0,35.86854811923428,VIP,1.0,1.0
26.0,5.782090558346583,VIP,,0.0
43.0,19.540879568162534,,5.0,1.0
19.0,48.78939866316559,Basic,2.0,1.0
,31.105050336296063,VIP,9.0,1.0
45.0,16.440106095387197,Premium,1.0,1.0
64.0,28.47785209862959,VIP,9.0,1.0
24.0,20.41940696544119,Premium,3.0,0.0
61.0,28.95102449718346,VIP,,
25.0,10.658368031299197,Basic,6.0,
64.0,10.972159421867483,VIP,7.0,
52.0,11.459406291772678,Premium,1.0,0.0
,47.291890636707876,Premium,9.0,0.0
34.0,37.980451325360384,VIP,6.0,0.0
53.0,12.30718525980444,Premium,7.0,1.0
57.0,13.475708769452066,Premium,5.0,1.0
21.0,37.88732636918944,Basic,5.0,1.0
19.0,12.027373015647827,,9.0,1.0
23.0,15.55525820006729,VIP,0.0,0.0
59.0,48.35060747691796,VIP,3.0,0.0
21.0,16.488793612779432,Premium,0.0,1.0
46.0,34.7734557667016,VIP,3.0,1.0
35.0,49.03840793302387,VIP,1.0,1.0
43.0,21.84335452129067,Basic,4.0,1.0
61.0,5.788219588792801,Basic,9.0,0.0
51.0,15.986628069006843,Basic,8.0,1.0
27.0,42.38947361037675,Premium,9.0,0.0
,43.90739761797665,VIP,2.0,0.0
31.0,39.5833714035706,,7.0,0.0
48.0,10.089941858445787,,2.0,0.0
32.0,40.79796672633814,Basic,,1.0
25.0,46.34050086470769,VIP,3.0,1.0
,32.027429414580624,VIP,7.0,1.0
,47.33939103521292,VIP,5.0,1.0
57.0,42.207749767034485,Premium,7.0,0.0
38.0,35.01371826459083,Premium,0.0,0.0
33.0,30.973335652028666,Basic,5.0,0.0
62.0,20.685815025888672,VIP,0.0,1.0
35.0,12.16793503592623,Basic,0.0,0.0
64.0,,VIP,7.0,0.0
41.0,19.315019912815377,VIP,6.0,0.0
43.0,43.989740038744046,VIP,2.0,0.0
42.0,49.70016218113828,,5.0,1.0
62.0,,Premium,8.0,0.0
58.0,9.071676287917285,VIP,6.0,0.0
46.0,17.990851798878715,Basic,,1.0
32.0,,VIP,5.0,1.0
62.0,34.27302415062721,VIP,3.0,1.0
18.0,39.43358890501031,,2.0,0.0
42.0,46.65536738963203,VIP,8.0,0.0
24.0,24.717755588539443,Basic,9.0,0.0
26.0,45.56190423147999,Premium,1.0,0.0
41.0,44.50510215685974,Premium,,1.0
18.0,19.273807254442936,Basic,1.0,0.0
,44.1005281493257,Premium,6.0,0.0
25.0,21.905251334677693,Premium,,1.0
,18.359117355212636,Basic,,1.0
,34.20835964574769,,5.0,1.0
34.0,19.77715525482865,VIP,6.0,0.0
25.0,33.359393674811486,VIP,8.0,
52.0,32.44243124744125,Basic,7.0,0.0
52.0,30.354751730680647,Premium,5.0,0.0
50.0,22.118886690475897,VIP,,0.0
,29.682487474316453,VIP,7.0,1.0
,31.841846374343973,Premium,6.0,1.0
56.0,29.555909982296303,Premium,2.0,0.0
58.0,24.99887537380407,VIP,8.0,0.0
45.0,5.660017567081871,VIP,1.0,0.0
24.0,31.417776846551792,Basic,2.0,
26.0,12.579997331422383,Basic,1.0,0.0
25.0,33.915918602623535,VIP,0.0,1.0
29.0,39.17049475652897,Basic,3.0,1.0
,27.520038910883365,VIP,4.0,1.0
50.0,29.406364924088223,VIP,5.0,
,47.8165351849696,Basic,4.0,0.0
41.0,43.122531261765836,,0.0,1.0
54.0,46.14064321781615,Premium,2.0,
52.0,,Premium,0.0,0.0
,9.901325383102915,,4.0,1.0
57.0,11.704633518658762,VIP,4.0,1.0
,28.69807087710318,,5.0,0.0
44.0,16.07313464590992,VIP,7.0,1.0
52.0,26.451296376852163,Basic,9.0,1.0
18.0,,VIP,0.0,1.0
,29.723640729370402,Premium,3.0,0.0
54.0,38.60940722611202,,9.0,1.0
64.0,37.19709081946735,Premium,,1.0
31.0,28.455535961840045,VIP,8.0,1.0
20.0,42.00770384676761,,6.0,0.0
18.0,24.3887941192115,Basic,,0.0
22.0,45.35214304280551,Premium,4.0,1.0
43.0,8.207612152482376,Premium,6.0,0.0
31.0,47.959701351498836,Premium,1.0,1.0
56.0,,Premium,3.0,0.0
44.0,22.103352902174237,Basic,,0.0
26.0,13.87193569577948,VIP,,1.0
32.0,26.563245324961997,VIP,1.0,
32.0,13.755124543338544,VIP,9.0,1.0
43.0,12.484922348441398,VIP,,0.0
59.0,,Premium,0.0,1.0
30.0,28.53881260618031,Premium,4.0,0.0
49.0,35.15432155749238,Premium,5.0,0.0
56.0,,VIP,5.0,
49.0,28.95170960025681,Premium,8.0,0.0
,31.141942396825897,Premium,3.0,1.0
47.0,9.033185261972395,Basic,0.0,
54.0,37.29361036588833,Basic,5.0,1.0
,22.99573430618703,Premium,4.0,0.0
56.0,48.95263573981605,Basic,9.0,0.0
62.0,42.04283070180471,Basic,5.0,1.0
,28.511646823225323,Premium,2.0,0.0
60.0,10.545019437747472,Premium,1.0,
46.0,43.67371069762651,Premium,5.0,0.0
53.0,40.99014929408097,,0.0,0.0
30.0,13.306330829166484,VIP,6.0,0.0
49.0,18.28752301491395,VIP,6.0,1.0
24.0,40.70332661665268,Premium,9.0,1.0
39.0,13.335280094633434,,6.0,1.0
45.0,46.29886201271198,Premium,9.0,1.0
19.0,24.103734133836284,,0.0,1.0
59.0,8.91675331644464,Basic,,0.0
62.0,,VIP,6.0,0.0
23.0,21.807935736727444,Premium,8.0,1.0
45.0,,Premium,4.0,0.0
45.0,,VIP,1.0,0.0
61.0,5.116280668024207,,6.0,0.0
61.0,33.7093342606984,Basic,9.0,0.0
37.0,28.18288266501792,VIP,0.0,1.0
47.0,31.709235610541622,,6.0,0.0
28.0,40.71847326712324,VIP,5.0,1.0
45.0,34.097266104028705,Basic,,1.0
42.0,,VIP,9.0,0.0
56.0,21.23476335997699,VIP,2.0,1.0
50.0,45.76509971544922,,2.0,0.0
18.0,39.647511511325554,VIP,6.0,0.0
44.0,30.048667607152275,VIP,1.0,0.0
30.0,16.504024901417253,Basic,0.0,1.0
,18.592722582565777,Premium,8.0,
20.0,,Basic,8.0,1.0
56.0,43.30284173837469,VIP,6.0,0.0
23.0,35.21411012887765,VIP,6.0,0.0
25.0,,VIP,2.0,0.0
44.0,39.49952608401827,Basic,9.0,1.0
26.0,,VIP,1.0,0.0
54.0,,VIP,6.0,0.0
50.0,11.88427103728532,Basic,8.0,1.0
59.0,,Premium,0.0,1.0
,44.11668310929736,Premium,,1.0
41.0,26.280138453493198,VIP,5.0,0.0
32.0,29.09111458291974,Basic,6.0,0.0
49.0,13.030068435249746,VIP,9.0,0.0
49.0,19.052230372195822,,6.0,1.0
,15.361077579254147,Basic,9.0,
58.0,14.27837740332919,Premium,1.0,1.0
29.0,33.708235699218655,Premium,3.0,1.0
56.0,16.559773144057168,Basic,,0.0
19.0,33.44069687091883,VIP,0.0,0.0
20.0,,Premium,0.0,0.0
54.0,11.379847708719584,VIP,9.0,0.0
34.0,17.354311430005644,Premium,2.0,0.0
19.0,31.867111260306125,Premium,9.0,0.0
19.0,35.41285602893192,VIP,2.0,0.0
45.0,24.92226350507872,Premium,7.0,0.0
,25.060591155975303,Premium,8.0,1.0
54.0,37.60325831293781,VIP,0.0,
49.0,5.7119491294512095,Premium,1.0,0.0
50.0,20.349051101339924,Premium,9.0,1.0
18.0,41.84181757036547,Premium,1.0,0.0
36.0,32.144873459601754,VIP,,0.0
19.0,20.175220973993916,Basic,1.0,1.0
61.0,45.748615654835326,VIP,6.0,0.0
43.0,39.76802273522222,Basic,8.0,0.0
49.0,16.920295125653006,Premium,6.0,0.0
23.0,34.03804268865726,Basic,5.0,
,31.80878276850305,VIP,9.0,0.0
21.0,23.05345613175422,VIP,0.0,0.0
28.0,21.51302356421603,Premium,9.0,0.0
34.0,20.46022136490668,Basic,8.0,1.0
55.0,32.77201025280411,Premium,4.0,
41.0,,,,0.0
22.0,42.43384009631399,VIP,5.0,1.0
51.0,35.132117726028284,Basic,8.0,0.0
23.0,8.146922256924537,Basic,7.0,
39.0,33.807570072267474,,7.0,0.0
28.0,17.201634642508317,Basic,7.0,0.0
33.0,31.676539624404022,Premium,0.0,1.0
50.0,35.60593689965531,Premium,0.0,1.0
26.0,15.387313511930543,VIP,,1.0
23.0,25.55863901961659,Premium,4.0,1.0
33.0,13.564618826858052,Premium,8.0,0.0
46.0,7.355249410392874,VIP,1.0,1.0
20.0,22.03143905686411,,,0.0
37.0,21.33249223306964,,7.0,0.0
53.0,49.79662208169157,Premium,8.0,1.0
36.0,25.085855803893896,Premium,3.0,0.0
43.0,20.010629726249018,VIP,0.0,1.0
20.0,31.121375302250357,VIP,0.0,1.0
36.0,8.994532734849582,VIP,4.0,1.0
37.0,48.27495811796659,Premium,1.0,
49.0,33.573202051596496,Premium,7.0,1.0
24.0,38.96770189733815,Basic,9.0,0.0
58.0,12.671507217826289,Premium,4.0,1.0
50.0,23.426503385234174,Premium,4.0,1.0
57.0,24.02101010282853,Premium,1.0,0.0
56.0,41.981289975548904,VIP,6.0,1.0
35.0,,,7.0,1.0
57.0,18.538389875896478,VIP,9.0,0.0
18.0,49.155636845493675,Basic,,0.0
28.0,26.36989445777984,Basic,1.0,1.0
45.0,22.21368261098037,VIP,9.0,0.0
42.0,,VIP,,1.0
40.0,48.8374082882607,,4.0,0.0
48.0,,Premium,1.0,1.0
47.0,38.17311012532594,Basic,0.0,1.0
59.0,39.58699121548288,VIP,8.0,1.0
,15.964552222873998,Premium,,0.0
24.0,35.22012996258668,Basic,3.0,1.0
33.0,9.181811497072546,Premium,1.0,0.0
43.0,16.567126989443594,Basic,3.0,1.0
19.0,40.455589473151925,Premium,7.0,1.0
18.0,43.91087864150931,Basic,7.0,1.0
29.0,32.38188856969061,Basic,8.0,1.0
22.0,27.807729431921718,Premium,4.0,1.0
54.0,12.168680927854114,,6.0,0.0
49.0,7.839906488561757,Basic,2.0,
26.0,10.294206281310139,VIP,9.0,0.0
58.0,15.231078504324445,Premium,3.0,1.0
52.0,20.375352585361437,VIP,9.0,1.0
36.0,,VIP,8.0,0.0
33.0,20.58447958650516,VIP,9.0,1.0
20.0,15.757489948876952,VIP,9.0,1.0
37.0,27.937591103826417,VIP,0.0,1.0
41.0,42.13787487048036,Basic,1.0,0.0
50.0,17.586659231216565,Basic,4.0,0.0
41.0,47.40741585960049,Basic,2.0,
28.0,44.300149777573154,Premium,1.0,
25.0,12.279389510844933,VIP,0.0,0.0
53.0,,,9.0,1.0
,30.856432204299498,,,1.0
57.0,30.495891297713836,Basic,0.0,
37.0,22.59692433761785,Basic,0.0,1.0
,27.55188496319044,VIP,,0.0
42.0,22.873044984314497,Premium,7.0,0.0
52.0,29.28796784419743,VIP,,1.0
,33.257752374768614,VIP,0.0,0.0
46.0,,Basic,,1.0
35.0,28.96165366517418,,9.0,1.0
63.0,37.463993029792924,Premium,2.0,1.0
35.0,11.357512217397762,VIP,7.0,1.0
19.0,14.539212090600733,VIP,,0.0
,41.84307518334216,VIP,3.0,1.0
33.0,,Basic,4.0,0.0
58.0,6.030222123925411,Premium,5.0,
53.0,,Basic,6.0,
50.0,15.062649552334006,Basic,3.0,
,48.079529955256426,Basic,7.0,1.0
50.0,30.78686430188822,Basic,5.0,0.0
31.0,46.97288332143147,Basic,0.0,1.0
38.0,30.882350772348122,Premium,0.0,0.0
37.0,26.57094980620333,VIP,8.0,1.0
25.0,19.117746103734323,Basic,,1.0
24.0,32.286692499501896,Basic,5.0,1.0
20.0,11.263911107788843,Premium,9.0,0.0
34.0,45.421773228171766,Premium,7.0,1.0
50.0,42.31995823135777,VIP,,1.0
29.0,,Premium,5.0,
39.0,47.875888742058244,VIP,3.0,
39.0,42.134034533700564,Basic,6.0,1.0
,34.98380986257679,Basic,,0.0
47.0,10.479286000637366,VIP,9.0,0.0
55.0,26.520531037163252,Premium,9.0,1.0
55.0,,VIP,6.0,1.0
62.0,15.464811126442104,Premium,0.0,0.0
25.0,8.598442746168587,,9.0,
44.0,39.95256337122617,,8.0,0.0
