Age,Income,Product_Category,Purchased
36,64308.0,Electronics,0
48,31920.0,Clothing,0
34,84361.0,Home Appliances,0
68,57081.0,Home Appliances,0
42,,Electronics,0
44,44204.0,Electronics,0
18,74068.0,Home Appliances,0
24,103456.0,Home Appliances,0
28,28120.0,Electronics,0
30,91725.0,Clothing,0
57,132133.0,Home Appliances,0
34,38781.0,Electronics,1
50,62255.0,Home Appliances,0
50,31596.0,Home Appliances,0
24,,Clothing,0
50,121206.0,Electronics,0
45,33587.0,Clothing,0
60,140729.0,Home Appliances,0
58,21214.0,Home Appliances,0
53,,Clothing,0
40,115798.0,Electronics,0
58,50013.0,Electronics,0
19,23841.0,Clothing,0
30,43246.0,Home Appliances,0
58,36997.0,Electronics,0
56,143867.0,Electronics,1
32,146924.0,Electronics,0
52,106760.0,Electronics,0
47,123193.0,Clothing,0
46,98592.0,Electronics,0
36,56051.0,Home Appliances,0
57,101578.0,Clothing,0
49,58893.0,Home Appliances,0
53,123577.0,Home Appliances,0
44,48767.0,Home Appliances,0
24,144288.0,Home Appliances,0
59,122840.0,nan,0
66,37106.0,Home Appliances,0
64,129599.0,Home Appliances,0
43,73365.0,Home Appliances,0
58,78597.0,Home Appliances,0
50,136968.0,Home Appliances,0
62,80562.0,Electronics,0
38,147378.0,Home Appliances,0
43,86266.0,Electronics,0
59,130231.0,Clothing,0
39,113167.0,Clothing,0
35,26163.0,Clothing,0
43,69997.0,Home Appliances,0
28,101490.0,Home Appliances,1
68,35739.0,Electronics,1
34,95024.0,Home Appliances,0
56,80727.0,Clothing,0
29,64134.0,Clothing,0
46,101455.0,Home Appliances,0
52,73871.0,Clothing,0
61,84912.0,Electronics,0
22,93844.0,Home Appliances,0
24,110945.0,Clothing,0
41,40491.0,Electronics,1
34,29004.0,Home Appliances,0
47,54831.0,Electronics,0
28,106839.0,Home Appliances,0
59,136737.0,Clothing,0
52,134300.0,Clothing,0
61,21245.0,Home Appliances,0
33,55285.0,nan,0
61,110360.0,Home Appliances,0
50,56923.0,Clothing,0
50,82142.0,Home Appliances,0
68,149157.0,Home Appliances,0
52,55079.0,Electronics,0
46,133415.0,Home Appliances,0
37,94442.0,nan,0
40,52175.0,Electronics,0
56,62120.0,Electronics,0
54,111654.0,Home Appliances,0
40,117896.0,Electronics,0
52,111951.0,Electronics,0
25,143743.0,Home Appliances,0
43,45009.0,Home Appliances,0
20,93150.0,Clothing,0
24,133341.0,Clothing,0
58,56533.0,Home Appliances,0
51,122652.0,Home Appliances,0
18,115752.0,Home Appliances,0
69,96762.0,Electronics,0
18,99478.0,Electronics,0
24,29862.0,Clothing,0
27,125789.0,Home Appliances,0
60,75415.0,Clothing,0
50,122236.0,Electronics,1
